ID;Название товара;Изображение;Новинка;Артикул;Остаток;Цена продажи;Старая цена;Цена закупки;Страна производства;Материал;Размер;Бренд;Количество в упаковке;Штрих-код;Минимальная партия
5211;"Ваза декоративная &quot;Нурия&quot; ";https://site.com/upload/iblock/845/845596d6a0c76bffe2c19e71ffdecb61.jpg;1;2014393;2;1480;;740;Германия;Дерево манго;8х20см;BOLTZE;2;;2
5214;"Ваза декоративная &quot;Нурия&quot; ";https://site.com/upload/iblock/8d6/8d6913aacec3ea8696d5eff3b96703cf.jpg;1;2014394;2;1994;;997;Германия;Дерево манго;8х29см;BOLTZE;2;;2
10990;"Ваза &quot;Бутыль&quot; ";https://site.com/upload/iblock/356/356ff484f9e8d120339cbecc1d82ec33.jpg;1;2009815;11;2760;0;1380;Испания;Переработанное стекло;14х51см;BOLTZE;1;;1
16265;"Ваза &quot;Хилари&quot; в ассортименте";https://site.com/upload/iblock/dfa/dfaf291ae77634aa64eb3c176ad4c6f7.jpg;1;2002766;16;740;;370;Германия;Керамика; 12х19см;BOLTZE;1;;4
21086;"Ваза &quot;Муар&quot; в ассортименте";https://site.com/upload/iblock/74c/74c78b238773f4f97326e5cc78d0bb18.jpg;1;2014676;4;1234;;617;Германия;Фарфор;10х23см;BOLTZE;4;;4
18668;"Вешалка &quot;Крылья Ангела&quot; ";https://site.com/upload/iblock/67b/67bd21a2f4365d9b3d167983dd164efd.jpg;1;570239.000.708;20;1250;;625;Германия;Металл;15,5x5x23,5см;POSIWIO;6;;1
2149;"Декор подвесной/Кормушка &quot;Скворечник&quot; в ассортименте";https://site.com/upload/iblock/d78/d7835a14b0a6fa9e782c730cfeabb8c4.jpg;1;450243.000.449;3;680;;340;Германия;Металл;7,5x10см / 8x10см/ 7,5x11см +25см подвес;POSIWIO;3;;3
2362;"Декор &quot;Ежик&quot; ";https://site.com/upload/iblock/ec5/ec51336fecfda7b38bd0f0754828be58.jpg;1;390382.012.803;17;450;;225;Германия;Металл;9х12см +5см штекер;POSIWIO;8;;2
4808;"Декор &quot;Чучело&quot; в ассортименте ";https://site.com/upload/iblock/76f/76f2f05bc41b7b8622d1548feb8fce55.jpg;1;571025.105.998;4;1030;0;515;Германия;Солома,текстиль,дерево;40x5x105см / 45x5x105см;POSIWIO;4;;4
9804;"Декор - Кормушка &quot;Ворон в цилиндре&quot;";https://site.com/upload/iblock/be1/be1053dc9ae24a395fce04941e9ad345.jpg;1;490590.018.826;4;980;0;490;Германия;Металл;14x7х18см + подвес 18см;POSIWIO;4;;4
11860;"Декор подвесной/Кормушка &quot;Мухомор&quot; в ассортименте";https://site.com/upload/iblock/99a/99aa9fa4180e96638aa4a19d4de63787.jpg;1;511514.011.449;120;500;;250;Германия;Металл;5х11,5см + 20см подвес;POSIWIO;6;;6
11964;"Декор - Кормушка  &quot;Птичий дом&quot; ";https://site.com/upload/iblock/fe0/fe08236915d503e1fefd4db633b8b9ad.jpg;1;550022.000.802;20;1300;;650;Германия;Металл;22,5х27см + 20см подвес;POSIWIO;6;;1
12687;"Подвес &quot;Корона&quot; ";https://site.com/upload/iblock/807/807950c67195b80e0fdca46be3836eb1.jpg;1;490661.000.712;4;1100;;550;Германия;Металл;11x16см + 36см подвес;POSIWIO;4;;4
15212;"Декор &quot;Тыква&quot; ";https://site.com/upload/iblock/779/779db643a699a7381bfb1e957120f348.jpg;1;550677.000.803;5;700;;350;Германия;Металл;18х20см + 10см штекер;POSIWIO;6;;1
15522;"Набор из 2-х шт Декор &quot;Листья&quot; ";https://site.com/upload/iblock/8c3/8c37e66e060c08c0c67635259c949a7c.jpg;1;2015856;4;2390;;1195;Германия;Дерево манго,алюминий;20х5х23см/24х5х28см;BOLTZE;2;;2
16998;"Декор &quot;Чучело&quot; в ассортименте ";https://site.com/upload/iblock/30d/30dd6e2c4be41567b34312c8ccc6b553.jpg;1;532793.064.998;32;400;;200;Германия;Солома,текстиль,дерево;27x3x64см;POSIWIO;8;;8
18737;"Венок &quot;Мох&quot;";https://site.com/upload/iblock/1d7/1d73908a9ccc1b2e5980c45052f90e3b.jpg;1;560097.025.901;6;1100;;550;Германия;Мох; 6х25см;POSIWIO;18;;1
18759;"Набор из 3-х Декоративных подвесов &quot;Амира&quot;";https://site.com/upload/iblock/229/2294c7da24abe4ef5dbf9cfcd2b8934f.jpg;1;2012422;4;7080;;3540;Германия;Металл;20х12х20см/30х15х30см/40х18х40см;BOLTZE;4;;1
19104;"Подвес &quot;Корона&quot; ";https://site.com/upload/iblock/acd/acd61c152172665c32292b24eb7c2907.jpg;1;550532.000.836;2;2370;0;1185;Германия;Металл;18x24см + 30см подвес;POSIWIO;36;;1
25925;"Декор &quot;Глобо&quot; ";https://site.com/upload/iblock/678/67855438df1d3dc2faf20aabc8025f64.jpg;1;2015878;2;12660;;6330;Германия;Металл;52х36х56см;BOLTZE;1;;1
26871;"Декор - Кормушка  &quot;Сова&quot; ";https://site.com/upload/iblock/f0c/f0c526d4abc014a68004378bbe62c397.jpg;1;550020.000.712;6;1300;;650;Германия;Металл;21x27см + 20см подвес;POSIWIO;6;;1
29323;"Полка подвесная &quot;Бланш&quot;";https://site.com/upload/iblock/7bf/7bf2bb0a971fd8da72bc3ba491dbfc2d.jpg;1;410813.030.101;19;2700;;1350;Германия;Металл; 4,5х30,5см;POSIWIO;24;;1
29328;"Декор - Кормушка &quot;Зонтик&quot; ";https://site.com/upload/iblock/5a3/5a3c130643927d89b39fc09baab731d2.jpg;1;410820.008.449;88;390;;195;Германия;Металл;8x11см + подвес 12см;POSIWIO;8;;8
23673;"Набор из 2-х кашпо &quot;Прайд&quot; ";https://site.com/upload/iblock/4ec/4ec1ee1caef86a25f49701465860198d.jpg;1;562701.000.726;1;4940;;2470;Германия;Чайное дерево;14х23см /19х38см;POSIWIO;4;;1
12039;"Подвеска &quot;Кленовый лист&quot; в ассорт";https://site.com/upload/iblock/756/7568df3c8a5338a4526aaeead25c9029.jpg;1;570488.000.712;142;60;;30;Германия;Металл;6x7,5см/7,5x8,5см + 8см подвес;POSIWIO;32;;32
26157;"Подвесное украшение &quot;Колокольчик&quot; ";https://site.com/upload/iblock/ec8/ec878e2199e363faeb74fb4d09384a93.jpg;1;6203100;1;794;;397;Германия;Металл;9х6х25см;BOLTZE;;;1
20284;"Поднос &quot;Зиланд&quot; ";https://site.com/upload/iblock/7e0/7e0231ecd9ecff4b329be09c2728269a.jpg;1;2006503;14;2940;;1470;Германия;Дерево;57х12х70см;BOLTZE;2;;2
2626;"Набор из 2-х подсвечников &quot;Кимберли&quot;";https://site.com/upload/iblock/cf1/cf111c832d090da675aea8db5c08ab53.jpg;1;2016684;12;1760;;880;Германия;Металл; 7х20см/9х30см;BOLTZE;12;;1
4467;"Подсвечник &quot;Артишок&quot; в ассортименте ";https://site.com/upload/iblock/008/00828947be6fc7e169d92e31ddd44e75.jpg;1;2012301;14;1340;;670;Германия;Керамика;14х7х14см;BOLTZE;2;;2
7039;"Подсвечник &quot;Ками&quot; ";https://site.com/upload/iblock/f47/f47607ccff9544c64a26e0cf6d4ae66b.jpg;1;2013171;7;850;;425;Германия;Металл;30х3х31см;BOLTZE;16;;1
12641;"Подсвечник &quot;Романс&quot; в ассортименте";https://site.com/upload/iblock/f5e/f5e438db032849c5ddd0937a47bafa55.jpg;1;1011514;52;590;0;295;Германия;Стекло;11х16см;BOLTZE;12;;2
15641;"Подсвечник &quot;Романтика&quot; ";https://site.com/upload/iblock/c66/c66c4a0db1a460048dfad61846637872.jpg;1;2013896;1;14280;;7140;Германия;Стекло,металл;36х36х73см;BOLTZE;2;;1
15807;"Подсвечник &quot;Акита&quot; ";https://site.com/upload/iblock/dd5/dd5514baab94d36e6a785e2293d430b3.jpg;1;2014365;5;6234;;3117;Германия;Металл,дерево;25х44см;BOLTZE;2;;1
17268;"Подсвечник &quot;Артишок&quot; в ассортименте";https://site.com/upload/iblock/aae/aaef0f66a20d6a9f0bb73dc31a2f5b03.jpg;1;1019721;28;974;;487;Германия;Керамика; 9х13см;BOLTZE;2;;2
21170;"Подсвечник &quot;Будда&quot; в ассортименте";https://site.com/upload/iblock/68e/68e01e05fc335460052315788399db4c.jpg;1;2006036;36;680;0;340;Германия;Керамика;11х11х18см;BOLTZE;6;;6
22140;"Подсвечник &quot;Тулия&quot; ";https://site.com/upload/iblock/ca3/ca37fadc005fd7f8f64751194a8ba1f5.jpg;1;2013905;2;8430;;4215;Германия;Металл,стекло;22х22х52см;BOLTZE;1;;1
23364;"Подсвечник &quot;Кружево&quot;";https://site.com/upload/iblock/cd5/cd57022e82ea391fea5dfa23fe467f0c.jpg;1;2010562;6;794;;397;Германия;Стекло,кружево; 7х9см;BOLTZE;1;;1
24134;"Подсвечник &quot;Акита&quot; ";https://site.com/upload/iblock/b85/b8528da797afd72488c339a6fe4de262.jpg;1;2014364;1;9340;;4670;Германия;Дерево,металл;35х58см;BOLTZE;2;;1
14126;"Свеча &quot;Микс крем&quot; в ассортименте  ";https://site.com/upload/iblock/5fb/5fb285c79f36d9c248aab0e4282e9404.jpg;1;2016609;12;574;;287;Германия;Воск;7х10см;BOLTZE;12;;4
18612;"Свеча &quot;Градиент&quot; в ассортименте ";https://site.com/upload/iblock/264/264b277d6b95bd456433b167df8e445f.jpg;1;2015429;40;574;;287;Германия;Воск;7х10см;BOLTZE;12;;4
2232;"Блюдо декоративное &quot;Лист&quot; в ассортименте ";https://site.com/upload/iblock/52c/52c40b5f7c7986328569c1080849ce24.jpg;1;1003067;33;1740;;870;Германия;Алюминий;14х2х26см;BOLTZE;3;;3
2271;"Набор из 2-х декоративных блюд &quot;Кораллы&quot; ";https://site.com/upload/iblock/46e/46e3596892f41a4214a862363e41443e.jpg;1;490706.000.129;2;13100;;6550;Германия;Алюминий;11х33см / 12х39см;POSIWIO;1;;1
2599;Сосуд в ассортименте;https://site.com/upload/iblock/44a/44a31414df0d8ca032d417b710abe550.jpg;1;1016156;30;894;;447;Германия;Керамика;14х14см;BOLTZE;2;;2
2609;"Чашка &quot;Травы&quot; в ассортименте";https://site.com/upload/iblock/6fc/6fc8e61154deccdfd7ed1dbadd2d8180.jpg;1;2016560;24;590;;295;Германия;Фарфор; 9х12см(300мл);BOLTZE;6;;6
4207;"Набор из 3-х декоративных блюд &quot;Листья&quot;";https://site.com/upload/iblock/3da/3daac10cba0e5a91f7f87f746a76e8e7.jpg;1;2016214;30;1780;0;890;Германия;МДФ;10х2,5х27см/14х3х40,5см/17,5х3,5х48,5см;BOLTZE;2;;2
5979;"Тарелка &quot;Травы&quot; в ассортименте ";https://site.com/upload/iblock/82f/82f95e5a3cba836dae04a24c9f2fbccd.jpg;1;2016559;18;940;;470;Германия;Фарфор;2х21см;BOLTZE;6;;6
9933;"Кружка &quot;Гербарий&quot; ";https://site.com/upload/iblock/372/3729280bd2a17cce8e8bb48421acb25a.jpg;1;2010618;16;794;;397;Германия;Терракота;9,5х11см(350мл);BOLTZE;;;6
14516;"Блюдо &quot;Линда&quot;в ассортименте";https://site.com/upload/iblock/bab/babc65fe0294e155df18090d29e13403.jpg;1;2009677;24;1750;;875;Германия;Фарфор; 15х3х29см;BOLTZE;3;;3
15215;"Тарелка &quot;Гербарий&quot;";https://site.com/upload/iblock/165/165a68d39d5ba7318a34806f5d905ae3.jpg;1;2010464;18;740;;370;Германия;Терракота; 6х15см (200мл);BOLTZE;6;;6
20538;"Тарелка &quot;Гербарий&quot; ";https://site.com/upload/iblock/827/8273cfd215225e472732001b496b1c59.jpg;1;2010641;24;780;0;390;Германия;Терракота;3х19см;BOLTZE;6;;6
24911;"Блюдо &quot;Линда&quot;в ассортименте ";https://site.com/upload/iblock/9a9/9a9ede9bc875e6cc9a3c6eab724aef31.jpg;1;2009839;18;1490;;745;Германия;Фарфор;8х20см;BOLTZE;3;;3
25504;"Набор из 2-х декоративных блюд &quot;Листья&quot; ";https://site.com/upload/iblock/241/241f121954f68f213057393545fe674f.jpg;1;2015967;2;5140;;2570;Германия;Дерево;19х3х30см/23х3х40см;BOLTZE;1;;1
6961;"Набор из 3-х шт Декор &quot;Грибы&quot; в ассортименте ";https://site.com/upload/iblock/322/3229755574428f58487407312729db58.jpg;1;2003040;6;1740;;870;Германия;Дерево;6х11см/4х12см/5х16см;BOLTZE;24;;2
15339;"Набор из 3-х шт Декор &quot;Грибы&quot;";https://site.com/upload/iblock/401/401dc037cd5a0e2a43498a4140d4a74e.jpg;1;2014017;38;1580;;790;Германия;Дерево манго;6х6х8см/7х7х12см/10х10х16см;BOLTZE;4;;1
21742;"Декор &quot;Гриб&quot; в ассортименте ";https://site.com/upload/iblock/a57/a57a23cb9febe551ba11bab4b5b585f4.jpg;1;2013394;58;314;;157;Германия;Дерево манго;5х7см;BOLTZE;15;;6
24024;"Декор &quot;Сова&quot; в ассортименте ";https://site.com/upload/iblock/90a/90a5977994578ecb6df151a83897fd81.jpg;1;550979.009.707;11;650;;325;Германия;Керамика;9x8,5x9,5см;POSIWIO;4;;4
31428;"Декор &quot;Яблоко&quot; в ассортименте ";https://site.com/upload/iblock/8ea/8eabf45f8ed9314f8551dfc8738dca5b.jpg;1;2012230;25;480;;240;Германия;Фарфор;6х7см;BOLTZE;6;;6
6953;Искуственное растение;https://site.com/upload/iblock/9d4/9d46947949c578291aea6a23361531c0.jpg;1;2004531;21;740;0;370;Германия;Пластик; 8х21см;BOLTZE;12;;1
10946;Искуственное растение в кашпо;https://site.com/upload/iblock/c97/c975f546427b8d27f5c0bbf9def87199.jpg;1;2010444;1;6540;;3270;Германия;Пластик; 23х120см;BOLTZE;2;;1
11006;Искуственное растение в кашпо;https://site.com/upload/iblock/116/116d3c364cb72511e54e0e6d2546e51f.jpg;1;2010445;3;3940;;1970;Германия;Пластик; 21х91см;BOLTZE;4;;1
11320;Пучок сухоцветов (Eragrostis tremula) ;https://site.com/upload/iblock/23a/23a283619107a096d19b9f2d4003f673.jpg;1;2008518;28;440;;220;Германия;Сухоцвет;18х65см;BOLTZE;24;;1
23597;Искуственное растение в ассортименте ;https://site.com/upload/iblock/baa/baa094455328d18f22e43a70aeb063bb.jpg;1;2012223;3;794;;397;Германия;Пластик;39см;BOLTZE;24;;2
7787;"Шкатулка &quot;Далия&quot; в ассортименте";https://site.com/upload/iblock/c4c/c4cba1beea8ce597fa557de1bafb0762.jpg;1;2011365;62;454;;227;Германия;Стекло; 9х13см;BOLTZE;12;;3
8695;"Панно &quot;Дерево&quot; ";https://site.com/upload/iblock/4b8/4b870e442ef052b16fb544d08c3f40a3.jpg;1;2012403;3;13500;;6750;Германия;Металл;75х4х82см;BOLTZE;1;;1
15498;"Панно &quot;Гербарий&quot; в ассортименте ";https://site.com/upload/iblock/87b/87b066f9c60923af753698d8602fb5cb.jpg;1;2015776;4;894;;447;Германия;Стекло,металл;16х0,4х23см;BOLTZE;12;;2
22130;"Декор настенный &quot;Крылья Ангела&quot; ";https://site.com/upload/iblock/986/986ba19665e39ba81de759fa7d2bfe43.jpg;1;490638.088.802;8;4100;;2050;Германия;Металл;23х3х88см;POSIWIO;12;;1
23909;"Панно  &quot;Бабочки&quot; ";https://site.com/upload/iblock/5d0/5d040dece3ba71be3bd8ed04f28ef50c.jpg;1;2232800;2;4040;;2020;Германия;Металл;56х3,5х58см;BOLTZE;1;;1
1278;"Подсвечник &quot;Олень&quot; в ассортименте ";https://site.com/upload/iblock/c9a/c9aa221c874528de22922533fb522215.jpg;1;2004320;84;350;;175;Германия;Стекло,металл;13х17см;BOLTZE;12;;4
1285;"Подсвечник &quot;Поэзия&quot; ";https://site.com/upload/iblock/3d2/3d2158bc5c5a3a0e47665cb2e2e5fc4e.jpg;1;2009189;7;1740;;870;Германия;Стекло;13х18см;BOLTZE;1;;1
1573;"Декор &quot;Елка-Шотландка&quot; в ассортименте ";https://site.com/upload/iblock/b14/b147d525d6d68cf0d8cf94da559b1c72.jpg;1;2016251;40;780;;390;Германия;Текстиль,МДФ,пластик;19х7х24см;BOLTZE;12;;2
1605;"Декор &quot;Сахарное яблоко&quot; ";https://site.com/upload/iblock/7d7/7d7d39325caf239160adf785ff477071.jpg;1;531195.000.403;60;130;;65;Германия;Полипена;5,5см;POSIWIO;12;;12
1935;"Декор подвесной &quot;Ключ&quot; в ассортименте";https://site.com/upload/iblock/a7b/a7b2e30a80cf7585cb7f52e341e3b448.jpg;1;450826.000.138;167;270;;135;Германия;Поликерамика; 4,5x1x10см;POSIWIO;12;;12
2064;"Этажерка &quot;Олени&quot; ";https://site.com/upload/iblock/a57/a5708dfb57cd123ccd252977f21d5918.jpg;1;2016907;6;7780;;3890;Германия;Металл;23х47см;BOLTZE;1;;1
2455;"Елочное украшение &quot;Варежка&quot; ";https://site.com/upload/iblock/0f6/0f6ca9261ede3936f51330c850b17be5.jpg;1;530979.000.120;44;550;;275;Германия;Стекло;6,5x3x9см;POSIWIO;4;;4
2499;"Декор подвесной &quot;Сердце/Звезда&quot; в ассортименте";https://site.com/upload/iblock/e57/e57b65e7bcb3a19301e94675e49cbfef.jpg;1;551098.000.449;204;250;;125;Германия;Текстиль;11x11см + 10см подвес;POSIWIO;12;;12
2880;"Панно &quot;Олень&quot; в ассортименте";https://site.com/upload/iblock/86d/86d4bbeb4a070ef3fdb86b514ff4b36d.jpg;1;2002941;24;420;0;210;Германия;Дерево; 30х1х30см;BOLTZE;12;;3
3750;"Венок &quot;Лоза&quot; ";https://site.com/upload/iblock/375/375e0f5309dfe276105021edec7afea1.jpg;1;552497.025.726;36;400;;200;Германия;Ива;5х25см;POSIWIO;;;1
3982;"Елочный шар &quot;Санта&quot; в ассортименте ";https://site.com/upload/iblock/8a1/8a1dd69c596d3dbefe258d91b8f3e82e.jpg;1;2016858;36;450;;225;Германия;Стекло;8см;BOLTZE;12;;12
4204;"Елочное украшение на клипсе &quot;Птица&quot; в ассортименте";https://site.com/upload/iblock/51a/51a2ed062e7896c53e8da4e952e8b755.jpg;1;2012079;48;420;;210;Германия;Стекло,перо;4х3х17см;BOLTZE;24;;24
4209;"Набор из 3-х светодиодных подсвечников &quot;Голландские домики&quot;";https://site.com/upload/iblock/f99/f992408e4293e1a1aff86ca9c6b5920d.jpg;1;2016225;4;7740;;3870;Германия;МДФ;11х5х27см/14х8х34см/18х10х41см;BOLTZE;1;;1
4879;"Елочный шар &quot;Зимние ягоды&quot; в ассортименте ";https://site.com/upload/iblock/f4c/f4c4da7ef48666d44fb06f7b431b5bf7.jpg;1;2012137;36;490;0;245;Германия;Стекло;8см;BOLTZE;12;;12
5117;"Декор подвесной &quot;Птицы/Ангел с птицей&quot; в ассортименте";https://site.com/upload/iblock/c03/c031f119c9e833f8d75c40dd8eaced79.jpg;1;550304.000.108;74;250;;125;Германия;Металл;10см + 10см подвес;POSIWIO;12;;12
5120;"Декор подвесной &quot;Бубенцы&quot; в ассортименте ";https://site.com/upload/iblock/860/8601ddeba8ab2da1d0f1a2c19aea7bac.jpg;1;551114.000.994;68;450;;225;Германия;Металл;4x42см;POSIWIO;;;6
5539;"Свеча &quot;Звезда&quot; в ассортименте ";https://site.com/upload/iblock/a9f/a9f2ef37cce9f6e334fe266e125e5b58.jpg;1;2014944;3;560;;280;Германия;Стекло,парафин;10х6х10см;BOLTZE;24;;3
6180;"Набор из 2-х подвесов &quot;Ангелы&quot;";https://site.com/upload/iblock/04f/04f70141b10af62436a186ccb1b8f064.jpg;1;2003475;4;1740;;870;Германия;Металл;34х0,5х38,5см/45х0,5х57см;BOLTZE;12;;1
6516;Ель ;https://site.com/upload/iblock/538/538bf47bbe820a6b309445a70daafad3.jpg;1;2015452;5;9020;;4510;Германия;Пластик;45х45х120см;BOLTZE;1;;1
6838;"Декор &quot;Олень&quot; в ассортименте ";https://site.com/upload/iblock/d60/d60a4a070cea3f445f36834565b05cb9.jpg;1;2014507;4;3940;;1970;Германия;Полиэстр;23х20х73см;BOLTZE;8;;2
6855;"Подсвечник &quot;Венок из рогов&quot; ";https://site.com/upload/iblock/be9/be95f3ae81e43ab207a69e4c105a54e2.jpg;1;552047.000.129;13;2170;;1085;Германия;Алюминий;6,5х20см;POSIWIO;;;1
6998;"Декор подвесной &quot;Мухомор&quot; в ассортименте ";https://site.com/upload/iblock/017/0176ea6717a0fefecd7a9f41538e0025.jpg;1;530686.000.449;105;200;;100;Германия;Дерево манго;6x8см/7x8см + 8см подвес;POSIWIO;24;;24
7014;"Набор из 2-х подсвечников &quot;Олени&quot; в ассортименте ";https://site.com/upload/iblock/e1b/e1bde7ac4c4621c30fd8d83d2f82e8de.jpg;1;2012910;39;1100;;550;Германия;Стекло;7х8см/9х10см;BOLTZE;12;;3
7155;"Декор подвесной &quot;Ель&quot; в ассортименте ";https://site.com/upload/iblock/744/74450e165dba39004eb931c616722640.jpg;1;2015153;6;450;;225;Германия;Дерево;6х13см;BOLTZE;24;;6
7458;"Елочный шар &quot;Золотая ветка&quot; в ассортименте ";https://site.com/upload/iblock/d09/d0918c8bef434fb60d4cb402245a691c.jpg;1;2016856;84;450;;225;Германия;Стекло;8см;BOLTZE;12;;12
7888;"Декор &quot;Мухомор&quot; в ассортименте";https://site.com/upload/iblock/3ed/3ed655146112d29cd2d3c3f2ea08ca64.jpg;1;530236.000.364;42;500;;250;Германия;Дерево; 7,5x13,5см;POSIWIO;6;;6
7964;"Декор подвесной &quot;Ажурный шар&quot; в ассортименте";https://site.com/upload/iblock/9a3/9a3f1dd8ec96399d9535242ea0c02842.jpg;1;572031.015.826;48;480;;240;Германия;Металл;12x15см + 15см подвес;POSIWIO;6;;6
8202;"Декор подвесной &quot;Шишка&quot; в ассортименте";https://site.com/upload/iblock/3f3/3f3c078b06c7300fe7581cdc338ecec1.jpg;1;530245.009.302;105;250;;125;Германия;МДФ;4,5x6,5см / 3,5x9см + 9см подвес;POSIWIO;;;12
8791;"Набор из 3-х шт Декор &quot;Грибы&quot; ";https://site.com/upload/iblock/59e/59e9e025270457e87fad5838d5dd1421.jpg;1;2015739;13;2880;;1440;Германия;Дерево манго;10х10см/11х14см/14х22см;BOLTZE;2;;1
8887;"Набор из 2-х подсвечников &quot;Мятный лес&quot; в ассортименте ";https://site.com/upload/iblock/442/44268d6b091531c834b1af160c380cd4.jpg;1;2003917;3;1080;;540;Германия;Стекло;7х8см/9х10см;BOLTZE;12;;3
9448;"Декор &quot;Ель&quot; в ассортименте ";https://site.com/upload/iblock/d73/d733dc170844351c9a07bba608d7cd20.jpg;1;2015152;38;980;;490;Германия;Дерево,МДФ,текстиль;16х40см;BOLTZE;12;;2
